fight_id,sport_key,sport_title,commence_time,home_team,away_team,outcome,barstool,betmgm,betonlineag,betrivers,betus,bovada,draftkings,fanduel,lowvig,mybookieag,superbook,twinspires,unibet_us,williamhill_us
022c916424c985cc13e87d97ab6097d9,mma_mixed_martial_arts,MMA,2023-06-17T01:15:28Z,Daniel James,Gokhan Saricam,Daniel James,,-110.0,,,-110.0,,,,-110.0,-109.0,,,-105.0,
022c916424c985cc13e87d97ab6097d9,mma_mixed_martial_arts,MMA,2023-06-17T01:15:28Z,Daniel James,Gokhan Saricam,Gokhan Saricam,,-110.0,,,-120.0,,,,-110.0,-129.0,,,-127.0,
045bb6e8c10afa17c98b078880e251f8,mma_mixed_martial_arts,MMA,2023-06-18T02:15:00Z,Muslim Salikhov,Nicolas Dalby,Muslim Salikhov,-195.0,-190.0,-200.0,-195.0,-200.0,-195.0,-195.0,-188.0,-200.0,-196.0,-190.0,-195.0,-195.0,-190.0
045bb6e8c10afa17c98b078880e251f8,mma_mixed_martial_arts,MMA,2023-06-18T02:15:00Z,Muslim Salikhov,Nicolas Dalby,Nicolas Dalby,155.0,160.0,170.0,155.0,160.0,163.0,165.0,152.0,170.0,152.0,160.0,155.0,155.0,160.0
0492c91fbe10a188573cdeb372d86dfc,mma_mixed_martial_arts,MMA,2023-06-24T16:00:00Z,Neil Magny,Philip Rowe,Neil Magny,-150.0,-150.0,-147.0,-150.0,-150.0,,-150.0,-150.0,-148.0,,,-150.0,-150.0,-150.0
0492c91fbe10a188573cdeb372d86dfc,mma_mixed_martial_arts,MMA,2023-06-24T16:00:00Z,Neil Magny,Philip Rowe,Philip Rowe,120.0,125.0,128.0,120.0,120.0,,130.0,118.0,128.0,,,120.0,120.0,125.0
0542628b097940fa45030f9be619908b,mma_mixed_martial_arts,MMA,2023-07-01T23:15:00Z,Grant Dawson,Damir Ismagulov,Damir Ismagulov,,,-156.0,,-155.0,,-170.0,,-155.0,,,,,
0542628b097940fa45030f9be619908b,mma_mixed_martial_arts,MMA,2023-07-01T23:15:00Z,Grant Dawson,Damir Ismagulov,Grant Dawson,,,135.0,,125.0,,145.0,,135.0,,,,,
05b5941d9119016647c12c74f4e77335,mma_mixed_martial_arts,MMA,2023-06-18T03:30:00Z,Armen Petrosyan,Chris Duncan,Armen Petrosyan,,,120.0,,125.0,125.0,,126.0,120.0,,,,,126.0
05b5941d9119016647c12c74f4e77335,mma_mixed_martial_arts,MMA,2023-06-18T03:30:00Z,Armen Petrosyan,Chris Duncan,Chris Duncan,,,-141.0,,-155.0,-150.0,,-154.0,-140.0,,,,,-150.0
05e2295f9a339fb4f60c9239693d07f4,mma_mixed_martial_arts,MMA,2023-06-18T00:46:00Z,Denys Bondar,Carlos Hernandez,Carlos Hernandez,107.0,110.0,109.0,107.0,100.0,110.0,105.0,100.0,109.0,105.0,105.0,107.0,107.0,110.0
05e2295f9a339fb4f60c9239693d07f4,mma_mixed_martial_arts,MMA,2023-06-18T00:46:00Z,Denys Bondar,Carlos Hernandez,Denys Bondar,-132.0,-135.0,-128.0,-132.0,-130.0,-130.0,-125.0,-122.0,-129.0,-133.0,-125.0,-132.0,-132.0,-130.0
09a28e4b164e545ff115e180eb32c83d,mma_mixed_martial_arts,MMA,2023-06-24T16:00:00Z,Randy Brown,Wellington Turman,Randy Brown,-265.0,-250.0,-238.0,-265.0,-245.0,,-245.0,-280.0,-240.0,,,-265.0,-265.0,-250.0
09a28e4b164e545ff115e180eb32c83d,mma_mixed_martial_arts,MMA,2023-06-24T16:00:00Z,Randy Brown,Wellington Turman,Wellington Turman,205.0,200.0,205.0,205.0,195.0,,205.0,210.0,205.0,,,205.0,205.0,205.0
0d14a6c3b95121d8a6928aae1e4110c5,mma_mixed_martial_arts,MMA,2023-07-30T02:00:00Z,Derrick Lewis,Marcos Rogerio de Lima,Derrick Lewis,,,,,,,-110.0,-128.0,,,,,,
0d14a6c3b95121d8a6928aae1e4110c5,mma_mixed_martial_arts,MMA,2023-07-30T02:00:00Z,Derrick Lewis,Marcos Rogerio de Lima,Marcos Rogerio de Lima,,,,,,,-110.0,100.0,,,,,,
0ea5908415e66a12ee365ab1b468b67a,mma_mixed_martial_arts,MMA,2023-06-24T17:15:00Z,Mateusz Rebecki,Loik Radzhabov,Loik Radzhabov,,,103.0,,100.0,,105.0,104.0,103.0,,,,,105.0
0ea5908415e66a12ee365ab1b468b67a,mma_mixed_martial_arts,MMA,2023-06-24T17:15:00Z,Mateusz Rebecki,Loik Radzhabov,Mateusz Rebecki,,,-123.0,,-130.0,,-125.0,-132.0,-123.0,,,,,-125.0
0f8b08c4a2dff81bbb2e7b7bd98ec14d,mma_mixed_martial_arts,MMA,2023-06-24T16:00:00Z,David Onama,Gabriel Santos,David Onama,185.0,180.0,195.0,185.0,180.0,,195.0,190.0,195.0,,,185.0,185.0,185.0
0f8b08c4a2dff81bbb2e7b7bd98ec14d,mma_mixed_martial_arts,MMA,2023-06-24T16:00:00Z,David Onama,Gabriel Santos,Gabriel Santos,-235.0,-225.0,-227.0,-235.0,-230.0,,-230.0,-250.0,-230.0,,,-235.0,-235.0,-225.0
23a74a066f3d7d5ade2bfd83c5278a7e,mma_mixed_martial_arts,MMA,2023-07-09T02:40:00Z,Jalin Turner,Daniel Hooker,Daniel Hooker,,,,,,,160.0,154.0,,,,,,160.0
23a74a066f3d7d5ade2bfd83c5278a7e,mma_mixed_martial_arts,MMA,2023-07-09T02:40:00Z,Jalin Turner,Daniel Hooker,Jalin Turner,,,,,,,-190.0,-200.0,,,,,,-190.0
31da288a1e849f7eebb8ad2ba93b6fba,mma_mixed_martial_arts,MMA,2023-07-09T03:30:00Z,Brandon Moreno,Alexandre Pantoja,Alexandre Pantoja,,150.0,,,,,145.0,144.0,,,,,,
31da288a1e849f7eebb8ad2ba93b6fba,mma_mixed_martial_arts,MMA,2023-07-09T03:30:00Z,Brandon Moreno,Alexandre Pantoja,Brandon Moreno,,-185.0,,,,,-170.0,-186.0,,,,,,
32ef2c3e2345f4e9341cb8c5fcc5121a,mma_mixed_martial_arts,MMA,2023-07-30T02:00:00Z,Ikram Aliskerov,Paulo Henrique Costa,Ikram Aliskerov,,,,,,,-125.0,-120.0,,,,,,
32ef2c3e2345f4e9341cb8c5fcc5121a,mma_mixed_martial_arts,MMA,2023-07-30T02:00:00Z,Ikram Aliskerov,Paulo Henrique Costa,Paulo Henrique Costa,,,,,,,105.0,-106.0,,,,,,
3510f8d01a13f0a6a81ef9d1e4358182,mma_mixed_martial_arts,MMA,2023-09-09T05:00:00Z,Jon Jones,Stipe Miocic,Jon Jones,,,,,,,,-310.0,,,,,,
3510f8d01a13f0a6a81ef9d1e4358182,mma_mixed_martial_arts,MMA,2023-09-09T05:00:00Z,Jon Jones,Stipe Miocic,Stipe Miocic,,,,,,,,230.0,,,,,,
3b48b4c2467fd42821c2f48988aaeda3,mma_mixed_martial_arts,MMA,2023-06-17T02:00:00Z,Vadim Nemkov,Yoel Romero,Vadim Nemkov,,-500.0,,,-550.0,,,,-549.0,-666.0,,,-625.0,
3b48b4c2467fd42821c2f48988aaeda3,mma_mixed_martial_arts,MMA,2023-06-17T02:00:00Z,Vadim Nemkov,Yoel Romero,Yoel Romero,,360.0,,,375.0,,,,400.0,361.0,,,375.0,
57e014e5f7614559752dfd63bcba9846,mma_mixed_martial_arts,MMA,2023-06-17T23:45:00Z,Ronnie Lawrence,Daniel Argueta,Daniel Argueta,155.0,165.0,165.0,155.0,155.0,154.0,165.0,160.0,165.0,149.0,160.0,155.0,155.0,160.0
57e014e5f7614559752dfd63bcba9846,mma_mixed_martial_arts,MMA,2023-06-17T23:45:00Z,Ronnie Lawrence,Daniel Argueta,Ronnie Lawrence,-195.0,-200.0,-189.0,-195.0,-190.0,-190.0,-195.0,-190.0,-190.0,-192.0,-190.0,-195.0,-195.0,-190.0
5b28734e9c36e00da32c2bd88d2370ab,mma_mixed_martial_arts,MMA,2023-06-18T01:45:00Z,Jimmy Flick,Alessandro Costa,Alessandro Costa,-278.0,-275.0,-278.0,-278.0,-285.0,-275.0,-280.0,-290.0,-277.0,-270.0,-260.0,-278.0,-278.0,-260.0
5b28734e9c36e00da32c2bd88d2370ab,mma_mixed_martial_arts,MMA,2023-06-18T01:45:00Z,Jimmy Flick,Alessandro Costa,Jimmy Flick,215.0,220.0,237.0,215.0,215.0,215.0,235.0,225.0,237.0,205.0,210.0,215.0,215.0,210.0
5c234ab5b6c8625b9b2dd63b066ad247,mma_mixed_martial_arts,MMA,2023-06-24T16:00:00Z,Tatsuro Taira,Kleydson Rodrigues,Kleydson Rodrigues,275.0,,270.0,275.0,250.0,,280.0,280.0,270.0,,,275.0,275.0,280.0
5c234ab5b6c8625b9b2dd63b066ad247,mma_mixed_martial_arts,MMA,2023-06-24T16:00:00Z,Tatsuro Taira,Kleydson Rodrigues,Tatsuro Taira,-375.0,,-333.0,-375.0,-350.0,,-340.0,-390.0,-330.0,,,-375.0,-375.0,-360.0
5d2b689e496d4de0cd321e022597128f,mma_mixed_martial_arts,MMA,2023-06-17T23:15:00Z,Modestas Bukauskas,Zac Pauga,Modestas Bukauskas,-200.0,-210.0,-208.0,-200.0,-190.0,-200.0,-200.0,-190.0,-210.0,-196.0,-200.0,-200.0,-200.0,-200.0
5d2b689e496d4de0cd321e022597128f,mma_mixed_martial_arts,MMA,2023-06-17T23:15:00Z,Modestas Bukauskas,Zac Pauga,Zac Pauga,160.0,165.0,180.0,160.0,155.0,162.0,170.0,160.0,180.0,153.0,170.0,160.0,160.0,170.0
5eef9f47d65ab6ad4f04b07837ce7d0e,mma_mixed_martial_arts,MMA,2023-06-17T01:00:28Z,Wladmir Gouvea,Gabriel Sayeg,Gabriel Sayeg,,,,,350.0,,,,475.0,323.0,,,335.0,
5eef9f47d65ab6ad4f04b07837ce7d0e,mma_mixed_martial_arts,MMA,2023-06-17T01:00:28Z,Wladmir Gouvea,Gabriel Sayeg,Wladmir Gouvea,,,,,-500.0,,,,-649.0,-588.0,,,-530.0,
5fa4c8bd922372b33b1730690dd22e54,mma_mixed_martial_arts,MMA,2023-06-17T00:45:28Z,Kyle Crutchmer,Bobby Nash,Bobby Nash,,200.0,,,210.0,,,,235.0,197.0,,,170.0,
5fa4c8bd922372b33b1730690dd22e54,mma_mixed_martial_arts,MMA,2023-06-17T00:45:28Z,Kyle Crutchmer,Bobby Nash,Kyle Crutchmer,,-250.0,,,-270.0,,,,-275.0,-303.0,,,-245.0,
72acbbe01c651bbd26add35f9d955f21,mma_mixed_martial_arts,MMA,2023-06-17T01:45:28Z,Corey Anderson,Phil Davis,Corey Anderson,,-175.0,,,-175.0,,,,-175.0,-200.0,,,-190.0,
72acbbe01c651bbd26add35f9d955f21,mma_mixed_martial_arts,MMA,2023-06-17T01:45:28Z,Corey Anderson,Phil Davis,Phil Davis,,145.0,,,145.0,,,,150.0,136.0,,,138.0,
73ef2b327614e7b7c17722457ce1ade8,mma_mixed_martial_arts,MMA,2023-07-09T04:00:00Z,Robert Whittaker,Dricus Du Plessis,Dricus Du Plessis,275.0,280.0,,275.0,,,290.0,280.0,,,,275.0,275.0,
73ef2b327614e7b7c17722457ce1ade8,mma_mixed_martial_arts,MMA,2023-07-09T04:00:00Z,Robert Whittaker,Dricus Du Plessis,Robert Whittaker,-385.0,-375.0,,-385.0,,,-350.0,-390.0,,,,-385.0,-385.0,
762b94d13196acc0d711046eeee2a8f3,mma_mixed_martial_arts,MMA,2023-06-17T00:10:28Z,Mike Hamel,Shamil Nikaev,Mike Hamel,,110.0,,,100.0,,,,-110.0,-103.0,,,110.0,
762b94d13196acc0d711046eeee2a8f3,mma_mixed_martial_arts,MMA,2023-06-17T00:10:28Z,Mike Hamel,Shamil Nikaev,Shamil Nikaev,,-135.0,,,-130.0,,,,-110.0,-140.0,,,-152.0,
7c8db77f14678eec266d082b2b6a7baa,mma_mixed_martial_arts,MMA,2023-08-20T03:00:00Z,Aljamain Sterling,Sean O'Malley,Aljamain Sterling,,-375.0,,,,,-255.0,-295.0,-270.0,,,,,
7c8db77f14678eec266d082b2b6a7baa,mma_mixed_martial_arts,MMA,2023-08-20T03:00:00Z,Aljamain Sterling,Sean O'Malley,Sean O'Malley,,220.0,,,,,215.0,220.0,230.0,,,,,
807b3fdfe9226dc7683465cdfd5c9f96,mma_mixed_martial_arts,MMA,2023-06-24T16:00:00Z,Tabatha Ricci,Gillian Robertson,Gillian Robertson,102.0,,105.0,102.0,100.0,,105.0,114.0,105.0,,,102.0,102.0,110.0
807b3fdfe9226dc7683465cdfd5c9f96,mma_mixed_martial_arts,MMA,2023-06-24T16:00:00Z,Tabatha Ricci,Gillian Robertson,Tabatha Ricci,-127.0,,-125.0,-127.0,-130.0,,-125.0,-146.0,-125.0,,,-127.0,-127.0,-130.0
8112f6f972f79eafe9c5fcf281b8584e,mma_mixed_martial_arts,MMA,2023-06-18T02:45:00Z,Nikolas Motta,Manuel Torres,Manuel Torres,-186.0,-185.0,-179.0,-186.0,-190.0,-185.0,-195.0,-188.0,-178.0,-192.0,-190.0,-186.0,-186.0,-180.0
8112f6f972f79eafe9c5fcf281b8584e,mma_mixed_martial_arts,MMA,2023-06-18T02:45:00Z,Nikolas Motta,Manuel Torres,Nikolas Motta,150.0,150.0,153.0,150.0,155.0,155.0,165.0,152.0,153.0,148.0,160.0,150.0,150.0,155.0
8f5ea7620f1e333e2c273c7629f6e40d,mma_mixed_martial_arts,MMA,2023-09-17T06:00:00Z,Conor McGregor,Michael Chandler,Conor McGregor,,,,,,,,-118.0,,,,,,
8f5ea7620f1e333e2c273c7629f6e40d,mma_mixed_martial_arts,MMA,2023-09-17T06:00:00Z,Conor McGregor,Michael Chandler,Michael Chandler,,,,,,,,-108.0,,,,,,
8fc9a1bf9abcc2579dadee838185e7cb,mma_mixed_martial_arts,MMA,2023-06-18T03:45:00Z,Christian Leroy Duncan,Armen Petrosyan,Armen Petrosyan,120.0,125.0,,120.0,,,135.0,,,120.0,130.0,120.0,120.0,
